Invoice ID,Date,City,Product Line,Unit Price,Quantity,Payment Method,Total Revenue,Gross Income %,Profit,Year,Month,Day,Weekday
1cb87864,2023-08-14,Delhi,Home Decor,773.2,8,Cash,6185.6,0.08,494.85,2023,8,14,Monday
971b4e69,2023-08-15,Delhi,Electronics,427.82,2,E-Wallet,855.64,0.08,68.45,2023,8,15,Tuesday
bc4c6c02,2023-08-16,Bangalore,Clothing,360.33,7,Cash,2522.31,0.12,302.68,2023,8,16,Wednesday
c0b13b3b,2023-08-17,Bangalore,Clothing,959.04,6,Cash,5754.24,0.05,287.71,2023,8,17,Thursday
56ba354d,2023-08-18,Bangalore,Clothing,192.53,4,Credit Card,770.12,0.14,107.82,2023,8,18,Friday
3b9ecb45,2023-08-19,Bangalore,Groceries,99.43,7,E-Wallet,696.01,0.14,97.44,2023,8,19,Saturday
fdac3823,2023-08-20,Mumbai,Home Decor,773.28,4,Credit Card,3093.12,0.12,371.17,2023,8,20,Sunday
1c95e181,2023-08-21,Bangalore,Home Decor,77.57,2,E-Wallet,155.14,0.11,17.07,2023,8,21,Monday
a7e84439,2023-08-22,Delhi,Electronics,838.71,7,Cash,5870.97,0.14,821.94,2023,8,22,Tuesday
002837db,2023-08-23,Mumbai,Electronics,442.82,8,Credit Card,3542.56,0.07,247.98,2023,8,23,Wednesday
c82acbce,2023-08-24,Delhi,Clothing,916.36,2,Credit Card,1832.72,0.06,109.96,2023,8,24,Thursday
e5bc440c,2023-08-25,Delhi,Electronics,724.32,5,Cash,3621.6000000000004,0.07,253.51,2023,8,25,Friday
7f91e372,2023-08-26,Delhi,Groceries,614.3,1,Cash,614.3,0.13,79.86,2023,8,26,Saturday
93d87d7e,2023-08-27,Bangalore,Home Decor,949.81,7,Cash,6648.67,0.05,332.43,2023,8,27,Sunday
8c8f8fd7,2023-08-28,Bangalore,Clothing,402.68,8,Credit Card,3221.44,0.11,354.36,2023,8,28,Monday
dfa582a2,2023-08-29,Mumbai,Electronics,954.55,6,E-Wallet,5727.299999999999,0.15,859.09,2023,8,29,Tuesday
8803c692,2023-08-30,Mumbai,Groceries,143.65,5,Credit Card,718.25,0.14,100.56,2023,8,30,Wednesday
5fa2b667,2023-08-31,Bangalore,Groceries,488.92,6,E-Wallet,2933.52,0.1,293.35,2023,8,31,Thursday
b1cd1d51,2023-09-01,Delhi,Electronics,277.21,2,Credit Card,554.42,0.06,33.27,2023,9,1,Friday
b98f2c5d,2023-09-02,Mumbai,Home Decor,544.44,1,Credit Card,544.44,0.13,70.78,2023,9,2,Saturday
6501d6e1,2023-09-03,Bangalore,Electronics,170.39,7,Cash,1192.73,0.11,131.2,2023,9,3,Sunday
b5249bf4,2023-09-04,Bangalore,Clothing,843.11,7,E-Wallet,5901.77,0.06,354.11,2023,9,4,Monday
9e42bbfc,2023-09-05,Bangalore,Electronics,847.94,2,Credit Card,1695.88,0.06,101.75,2023,9,5,Tuesday
be6a3423,2023-09-06,Delhi,Groceries,955.68,2,Credit Card,1911.36,0.14,267.59,2023,9,6,Wednesday
a57f10c7,2023-09-07,Bangalore,Electronics,163.13,1,Cash,163.13,0.12,19.58,2023,9,7,Thursday
68007a44,2023-09-08,Bangalore,Home Decor,627.1,8,Cash,5016.8,0.13,652.18,2023,9,8,Friday
3435e4e4,2023-09-09,Bangalore,Stationery,479.49,8,E-Wallet,3835.92,0.14,537.03,2023,9,9,Saturday
e7eaf239,2023-09-10,Bangalore,Electronics,350.94,1,Credit Card,350.94,0.11,38.6,2023,9,10,Sunday
bd7bd543,2023-09-11,Mumbai,Home Decor,358.02,8,E-Wallet,2864.16,0.1,286.42,2023,9,11,Monday
3208b1a4,2023-09-12,Mumbai,Home Decor,418.67,9,Credit Card,3768.03,0.09,339.12,2023,9,12,Tuesday
a5352536,2023-09-13,Bangalore,Groceries,707.88,4,E-Wallet,2831.52,0.08,226.52,2023,9,13,Wednesday
55e6ec94,2023-09-14,Delhi,Home Decor,602.3,1,Cash,602.3,0.09,54.21,2023,9,14,Thursday
5f9c3149,2023-09-15,Mumbai,Home Decor,465.08,1,Credit Card,465.08,0.13,60.46,2023,9,15,Friday
a4025339,2023-09-16,Bangalore,Home Decor,85.17,3,E-Wallet,255.51,0.11,28.11,2023,9,16,Saturday
180f00c8,2023-09-17,Mumbai,Home Decor,86.99,5,Cash,434.95,0.14,60.89,2023,9,17,Sunday
49211895,2023-09-18,Mumbai,Clothing,12.32,5,Cash,61.6,0.09,5.54,2023,9,18,Monday
e78af370,2023-09-19,Delhi,Clothing,968.02,9,E-Wallet,8712.18,0.11,958.34,2023,9,19,Tuesday
35ac486a,2023-09-20,Bangalore,Groceries,15.2,2,Credit Card,30.4,0.11,3.34,2023,9,20,Wednesday
e109f16c,2023-09-21,Bangalore,Electronics,112.06,2,Credit Card,224.12,0.11,24.65,2023,9,21,Thursday
b1db9dee,2023-09-22,Delhi,Home Decor,321.45,6,Cash,1928.6999999999998,0.12,231.44,2023,9,22,Friday
35915850,2023-09-23,Delhi,Electronics,809.36,9,Credit Card,7284.24,0.07,509.9,2023,9,23,Saturday
4ab7b55f,2023-09-24,Bangalore,Electronics,962.48,1,Credit Card,962.48,0.1,96.25,2023,9,24,Sunday
ccb260d2,2023-09-25,Bangalore,Groceries,792.11,9,Credit Card,7128.99,0.06,427.74,2023,9,25,Monday
ba4c5d92,2023-09-26,Delhi,Home Decor,693.65,9,Cash,6242.849999999999,0.09,561.86,2023,9,26,Tuesday
404e2c45,2023-09-27,Mumbai,Home Decor,526.09,9,E-Wallet,4734.81,0.1,473.48,2023,9,27,Wednesday
afff91ad,2023-09-28,Mumbai,Stationery,95.84,5,Credit Card,479.20000000000005,0.12,57.5,2023,9,28,Thursday
2848e3b3,2023-09-29,Delhi,Electronics,958.59,9,Cash,8627.31,0.15,1294.1,2023,9,29,Friday
7e55ed22,2023-09-30,Mumbai,Electronics,760.81,4,Cash,3043.24,0.11,334.76,2023,9,30,Saturday
00365fca,2023-10-01,Delhi,Clothing,642.56,2,E-Wallet,1285.12,0.12,154.21,2023,10,1,Sunday
6e22115f,2023-10-02,Mumbai,Stationery,761.45,6,Credit Card,4568.700000000001,0.1,456.87,2023,10,2,Monday
dbe5f293,2023-10-03,Mumbai,Clothing,726.86,4,Credit Card,2907.44,0.11,319.82,2023,10,3,Tuesday
88e0bdbf,2023-10-04,Bangalore,Clothing,640.86,6,E-Wallet,3845.16,0.06,230.71,2023,10,4,Wednesday
91f878f4,2023-10-05,Bangalore,Clothing,980.77,3,E-Wallet,2942.31,0.08,235.38,2023,10,5,Thursday
fdf25865,2023-10-06,Mumbai,Groceries,904.33,6,Cash,5425.9800000000005,0.09,488.34,2023,10,6,Friday
0b7ffccb,2023-10-07,Mumbai,Groceries,650.2,2,Cash,1300.4,0.1,130.04,2023,10,7,Saturday
decb2efc,2023-10-08,Bangalore,Clothing,696.24,2,E-Wallet,1392.48,0.05,69.62,2023,10,8,Sunday
92523396,2023-10-09,Bangalore,Stationery,61.08,9,Credit Card,549.72,0.06,32.98,2023,10,9,Monday
fd1f79f6,2023-10-10,Bangalore,Electronics,673.22,7,Cash,4712.54,0.08,377.0,2023,10,10,Tuesday
136cdee7,2023-10-11,Delhi,Stationery,53.72,3,Cash,161.16,0.15,24.17,2023,10,11,Wednesday
16de6792,2023-10-12,Mumbai,Home Decor,592.38,1,Credit Card,592.38,0.08,47.39,2023,10,12,Thursday
d0e957c8,2023-10-13,Bangalore,Groceries,999.36,8,Cash,7994.88,0.1,799.49,2023,10,13,Friday
e47ce7fd,2023-10-14,Mumbai,Electronics,560.25,6,Credit Card,3361.5,0.07,235.31,2023,10,14,Saturday
ff630830,2023-10-15,Delhi,Electronics,478.48,7,Credit Card,3349.36,0.11,368.43,2023,10,15,Sunday
c7c654f9,2023-10-16,Delhi,Home Decor,319.73,9,Credit Card,2877.57,0.08,230.21,2023,10,16,Monday
3aef8c3d,2023-10-17,Bangalore,Home Decor,129.32,5,E-Wallet,646.5999999999999,0.07,45.26,2023,10,17,Tuesday
ab1daeed,2023-10-18,Delhi,Clothing,733.71,1,E-Wallet,733.71,0.1,73.37,2023,10,18,Wednesday
46ea5ea6,2023-10-19,Mumbai,Groceries,200.67,7,E-Wallet,1404.6899999999998,0.05,70.23,2023,10,19,Thursday
2ebfa974,2023-10-20,Bangalore,Groceries,124.13,5,Credit Card,620.65,0.05,31.03,2023,10,20,Friday
05e22758,2023-10-21,Mumbai,Stationery,427.55,3,Credit Card,1282.65,0.07,89.79,2023,10,21,Saturday
734af01f,2023-10-22,Mumbai,Clothing,797.39,9,E-Wallet,7176.51,0.05,358.83,2023,10,22,Sunday
8c92e06a,2023-10-23,Delhi,Clothing,747.61,1,Cash,747.61,0.06,44.86,2023,10,23,Monday
82982ed6,2023-10-24,Delhi,Clothing,64.33,1,Credit Card,64.33,0.08,5.15,2023,10,24,Tuesday
a21bb1ba,2023-10-25,Delhi,Clothing,460.59,1,Cash,460.59,0.13,59.88,2023,10,25,Wednesday
3d1b0086,2023-10-26,Delhi,Groceries,527.21,3,Cash,1581.63,0.11,173.98,2023,10,26,Thursday
665f93a7,2023-10-27,Delhi,Groceries,648.1,6,Credit Card,3888.6000000000004,0.1,388.86,2023,10,27,Friday
d5b4c7f1,2023-10-28,Bangalore,Clothing,653.67,3,Credit Card,1961.0099999999998,0.08,156.88,2023,10,28,Saturday
bffba399,2023-10-29,Mumbai,Stationery,371.05,8,Cash,2968.4,0.14,415.58,2023,10,29,Sunday
b58a6bda,2023-10-30,Mumbai,Electronics,565.07,2,Cash,1130.14,0.09,101.71,2023,10,30,Monday
8f99947b,2023-10-31,Mumbai,Electronics,486.25,9,E-Wallet,4376.25,0.06,262.58,2023,10,31,Tuesday
86d38ec7,2023-11-01,Mumbai,Stationery,886.15,3,E-Wallet,2658.45,0.11,292.43,2023,11,1,Wednesday
ac128cd0,2023-11-02,Delhi,Clothing,534.96,5,Credit Card,2674.8,0.06,160.49,2023,11,2,Thursday
744352b1,2023-11-03,Mumbai,Groceries,446.62,8,E-Wallet,3572.96,0.08,285.84,2023,11,3,Friday
8e4e407c,2023-11-04,Bangalore,Electronics,410.44,2,E-Wallet,820.88,0.1,82.09,2023,11,4,Saturday
6bdb8629,2023-11-05,Bangalore,Home Decor,576.7,6,E-Wallet,3460.2000000000003,0.14,484.43,2023,11,5,Sunday
b1259dde,2023-11-06,Mumbai,Home Decor,805.94,5,E-Wallet,4029.7000000000003,0.1,402.97,2023,11,6,Monday
dd3e0e56,2023-11-07,Mumbai,Stationery,543.02,9,Cash,4887.18,0.12,586.46,2023,11,7,Tuesday
cdf98be2,2023-11-08,Bangalore,Clothing,665.04,5,Credit Card,3325.2,0.15,498.78,2023,11,8,Wednesday
cddf5b77,2023-11-09,Bangalore,Electronics,740.48,2,E-Wallet,1480.96,0.06,88.86,2023,11,9,Thursday
1979a6c2,2023-11-10,Delhi,Clothing,524.97,5,Cash,2624.8500000000004,0.08,209.99,2023,11,10,Friday
07103ad4,2023-11-11,Bangalore,Electronics,432.55,4,Cash,1730.2,0.09,155.72,2023,11,11,Saturday
25e2e990,2023-11-12,Delhi,Stationery,877.9,7,Cash,6145.3,0.09,553.08,2023,11,12,Sunday
8c0fbaf8,2023-11-13,Delhi,Stationery,423.33,6,E-Wallet,2539.98,0.09,228.6,2023,11,13,Monday
3b5b7900,2023-11-14,Delhi,Home Decor,467.32,2,E-Wallet,934.64,0.14,130.85,2023,11,14,Tuesday
ac7a0ab1,2023-11-15,Delhi,Clothing,990.44,5,Credit Card,4952.200000000001,0.12,594.26,2023,11,15,Wednesday
03584e4d,2023-11-16,Delhi,Home Decor,10.24,7,E-Wallet,71.68,0.11,7.88,2023,11,16,Thursday
ecd21e4a,2023-11-17,Mumbai,Clothing,193.62,7,E-Wallet,1355.3400000000001,0.08,108.43,2023,11,17,Friday
258f3080,2023-11-18,Bangalore,Home Decor,390.12,5,Cash,1950.6,0.13,253.58,2023,11,18,Saturday
f7236d32,2023-11-19,Delhi,Groceries,933.26,9,Credit Card,8399.34,0.15,1259.9,2023,11,19,Sunday
522c182c,2023-11-20,Bangalore,Groceries,79.33,4,E-Wallet,317.32,0.13,41.25,2023,11,20,Monday
8c4bb115,2023-11-21,Bangalore,Groceries,19.39,3,E-Wallet,58.17,0.05,2.91,2023,11,21,Tuesday
3e059868,2023-11-22,Delhi,Groceries,62.16,4,Cash,248.64,0.11,27.35,2023,11,22,Wednesday
682904cf,2023-11-23,Mumbai,Electronics,97.66,5,Cash,488.29999999999995,0.06,29.3,2023,11,23,Thursday
0c6105f7,2023-11-24,Delhi,Groceries,47.22,6,E-Wallet,283.32,0.08,22.67,2023,11,24,Friday
91dff714,2023-11-25,Mumbai,Stationery,484.98,3,Credit Card,1454.94,0.06,87.3,2023,11,25,Saturday
19cb3eb5,2023-11-26,Bangalore,Stationery,584.95,2,Credit Card,1169.9,0.11,128.69,2023,11,26,Sunday
386f9b66,2023-11-27,Mumbai,Electronics,278.97,4,Cash,1115.88,0.12,133.91,2023,11,27,Monday
9041ab6c,2023-11-28,Mumbai,Groceries,404.3,5,Cash,2021.5,0.06,121.29,2023,11,28,Tuesday
b44274c3,2023-11-29,Mumbai,Groceries,100.78,4,E-Wallet,403.12,0.09,36.28,2023,11,29,Wednesday
49f9383d,2023-11-30,Bangalore,Groceries,343.01,3,Cash,1029.03,0.1,102.9,2023,11,30,Thursday
5465b148,2023-12-01,Bangalore,Home Decor,527.29,8,E-Wallet,4218.32,0.09,379.65,2023,12,1,Friday
8f0388cb,2023-12-02,Mumbai,Clothing,734.95,4,Credit Card,2939.8,0.06,176.39,2023,12,2,Saturday
915a66c8,2023-12-03,Mumbai,Home Decor,13.31,2,Credit Card,26.62,0.09,2.4,2023,12,3,Sunday
8cbb1065,2023-12-04,Delhi,Clothing,472.64,2,E-Wallet,945.28,0.13,122.89,2023,12,4,Monday
eada53c2,2023-12-05,Mumbai,Groceries,304.03,1,Cash,304.03,0.06,18.24,2023,12,5,Tuesday
42ffbe27,2023-12-06,Delhi,Groceries,854.29,4,Credit Card,3417.16,0.06,205.03,2023,12,6,Wednesday
5fa253d7,2023-12-07,Mumbai,Home Decor,718.4,9,Cash,6465.599999999999,0.09,581.9,2023,12,7,Thursday
35707511,2023-12-08,Delhi,Home Decor,593.22,7,Credit Card,4152.54,0.14,581.36,2023,12,8,Friday
3fd4954f,2023-12-09,Bangalore,Clothing,284.49,7,E-Wallet,1991.43,0.12,238.97,2023,12,9,Saturday
1a79236c,2023-12-10,Mumbai,Stationery,911.24,7,E-Wallet,6378.68,0.12,765.44,2023,12,10,Sunday
7eb5632c,2023-12-11,Mumbai,Clothing,54.65,8,E-Wallet,437.2,0.09,39.35,2023,12,11,Monday
37f350cb,2023-12-12,Mumbai,Home Decor,118.37,1,Credit Card,118.37,0.11,13.02,2023,12,12,Tuesday
4c43d758,2023-12-13,Mumbai,Home Decor,397.71,8,Cash,3181.68,0.05,159.08,2023,12,13,Wednesday
08b66101,2023-12-14,Delhi,Electronics,133.19,4,Cash,532.76,0.11,58.6,2023,12,14,Thursday
3b52b1f7,2023-12-15,Mumbai,Home Decor,956.85,4,Cash,3827.4,0.14,535.84,2023,12,15,Friday
1c840b64,2023-12-16,Bangalore,Electronics,800.01,4,Credit Card,3200.04,0.11,352.0,2023,12,16,Saturday
4be7050e,2023-12-17,Bangalore,Stationery,266.39,6,Credit Card,1598.34,0.14,223.77,2023,12,17,Sunday
30adf0b8,2023-12-18,Mumbai,Clothing,592.67,7,Credit Card,4148.69,0.12,497.84,2023,12,18,Monday
0b9280ea,2023-12-19,Bangalore,Clothing,982.51,6,Credit Card,5895.0599999999995,0.06,353.7,2023,12,19,Tuesday
5e2a5c62,2023-12-20,Mumbai,Electronics,885.36,1,Credit Card,885.36,0.14,123.95,2023,12,20,Wednesday
cd48cad6,2023-12-21,Mumbai,Clothing,604.79,8,Cash,4838.32,0.06,290.3,2023,12,21,Thursday
fe02909c,2023-12-22,Bangalore,Home Decor,904.69,7,Credit Card,6332.83,0.1,633.28,2023,12,22,Friday
b83585bd,2023-12-23,Mumbai,Groceries,989.29,6,Credit Card,5935.74,0.06,356.14,2023,12,23,Saturday
219a035f,2023-12-24,Bangalore,Electronics,745.92,6,Cash,4475.5199999999995,0.05,223.78,2023,12,24,Sunday
93debd3a,2023-12-25,Delhi,Clothing,74.34,5,Credit Card,371.70000000000005,0.09,33.45,2023,12,25,Monday
466c6880,2023-12-26,Mumbai,Electronics,407.56,6,Cash,2445.36,0.08,195.63,2023,12,26,Tuesday
ff3cdc10,2023-12-27,Delhi,Electronics,839.45,9,Cash,7555.05,0.1,755.51,2023,12,27,Wednesday
8c3d3269,2023-12-28,Bangalore,Groceries,238.26,9,E-Wallet,2144.34,0.11,235.88,2023,12,28,Thursday
e48044a1,2023-12-29,Delhi,Home Decor,832.34,8,E-Wallet,6658.72,0.05,332.94,2023,12,29,Friday
f84945a1,2023-12-30,Delhi,Electronics,129.14,9,E-Wallet,1162.2599999999998,0.06,69.74,2023,12,30,Saturday
cbdf4e6f,2023-12-31,Bangalore,Clothing,56.48,8,E-Wallet,451.84,0.11,49.7,2023,12,31,Sunday
79f6b4b1,2024-01-01,Delhi,Stationery,390.25,8,Credit Card,3122.0,0.08,249.76,2024,1,1,Monday
9c5844cb,2024-01-02,Delhi,Electronics,46.36,1,E-Wallet,46.36,0.12,5.56,2024,1,2,Tuesday
eacea9bb,2024-01-03,Bangalore,Electronics,957.7,5,Cash,4788.5,0.12,574.62,2024,1,3,Wednesday
bd531e86,2024-01-04,Delhi,Groceries,827.94,4,Credit Card,3311.76,0.13,430.53,2024,1,4,Thursday
b2207c79,2024-01-05,Bangalore,Home Decor,802.76,2,E-Wallet,1605.52,0.12,192.66,2024,1,5,Friday
3ed520c5,2024-01-06,Delhi,Stationery,633.48,8,Cash,5067.84,0.09,456.11,2024,1,6,Saturday
8b146aa0,2024-01-07,Bangalore,Clothing,224.16,3,Credit Card,672.48,0.12,80.7,2024,1,7,Sunday
40c22759,2024-01-08,Bangalore,Stationery,523.08,4,Credit Card,2092.32,0.08,167.39,2024,1,8,Monday
2131b1b6,2024-01-09,Delhi,Clothing,601.3,7,E-Wallet,4209.099999999999,0.08,336.73,2024,1,9,Tuesday
2ed840e0,2024-01-10,Delhi,Home Decor,529.78,9,Credit Card,4768.0199999999995,0.13,619.84,2024,1,10,Wednesday
e8e348a1,2024-01-11,Delhi,Clothing,267.63,2,Cash,535.26,0.09,48.17,2024,1,11,Thursday
67a1ee41,2024-01-12,Mumbai,Groceries,520.1,3,Credit Card,1560.3000000000002,0.13,202.84,2024,1,12,Friday
e66d7aa2,2024-01-13,Mumbai,Groceries,496.27,4,Cash,1985.08,0.13,258.06,2024,1,13,Saturday
78d24954,2024-01-14,Mumbai,Groceries,996.37,1,Credit Card,996.37,0.14,139.49,2024,1,14,Sunday
f15454a1,2024-01-15,Bangalore,Groceries,898.46,7,E-Wallet,6289.22,0.14,880.49,2024,1,15,Monday
dea41596,2024-01-16,Delhi,Stationery,468.75,2,Cash,937.5,0.09,84.38,2024,1,16,Tuesday
31a798d6,2024-01-17,Bangalore,Home Decor,626.71,5,Credit Card,3133.55,0.08,250.68,2024,1,17,Wednesday
63d13bed,2024-01-18,Mumbai,Clothing,750.39,1,Credit Card,750.39,0.11,82.54,2024,1,18,Thursday
890126f2,2024-01-19,Delhi,Clothing,44.52,3,Credit Card,133.56,0.09,12.02,2024,1,19,Friday
1a858923,2024-01-20,Bangalore,Groceries,895.97,2,Cash,1791.94,0.11,197.11,2024,1,20,Saturday
696d65e1,2024-01-21,Delhi,Groceries,861.53,1,Cash,861.53,0.12,103.38,2024,1,21,Sunday
2cfc0a78,2024-01-22,Bangalore,Electronics,462.86,7,Cash,3240.02,0.12,388.8,2024,1,22,Monday
fbe2ec78,2024-01-23,Delhi,Home Decor,397.26,5,E-Wallet,1986.3,0.09,178.77,2024,1,23,Tuesday
8afc9b56,2024-01-24,Mumbai,Stationery,280.23,1,E-Wallet,280.23,0.07,19.62,2024,1,24,Wednesday
66a92bca,2024-01-25,Mumbai,Clothing,481.91,6,Cash,2891.46,0.09,260.23,2024,1,25,Thursday
33d1ca6b,2024-01-26,Delhi,Electronics,53.93,5,Credit Card,269.65,0.06,16.18,2024,1,26,Friday
0186086a,2024-01-27,Bangalore,Electronics,853.67,3,E-Wallet,2561.0099999999998,0.14,358.54,2024,1,27,Saturday
64b66fe4,2024-01-28,Mumbai,Clothing,45.07,7,Cash,315.49,0.08,25.24,2024,1,28,Sunday
09fb6792,2024-01-29,Mumbai,Stationery,335.76,9,Credit Card,3021.84,0.07,211.53,2024,1,29,Monday
97edc8f9,2024-01-30,Mumbai,Electronics,932.27,9,E-Wallet,8390.43,0.05,419.52,2024,1,30,Tuesday
52f50be2,2024-01-31,Delhi,Electronics,737.86,9,Credit Card,6640.74,0.11,730.48,2024,1,31,Wednesday
3de64c31,2024-02-01,Delhi,Home Decor,288.58,2,Credit Card,577.16,0.11,63.49,2024,2,1,Thursday
ea6adecb,2024-02-02,Bangalore,Stationery,260.12,3,Credit Card,780.36,0.08,62.43,2024,2,2,Friday
6bcaf1a9,2024-02-03,Bangalore,Electronics,15.03,7,Credit Card,105.21,0.06,6.31,2024,2,3,Saturday
07acf314,2024-02-04,Bangalore,Stationery,698.76,5,E-Wallet,3493.8,0.09,314.44,2024,2,4,Sunday
05694dfb,2024-02-05,Delhi,Clothing,58.3,2,E-Wallet,116.6,0.08,9.33,2024,2,5,Monday
fbfa6657,2024-02-06,Delhi,Groceries,537.28,3,E-Wallet,1611.84,0.12,193.42,2024,2,6,Tuesday
b4dbea51,2024-02-07,Bangalore,Electronics,962.5,6,Cash,5775.0,0.11,635.25,2024,2,7,Wednesday
ed8164c9,2024-02-08,Bangalore,Home Decor,118.37,7,E-Wallet,828.59,0.09,74.57,2024,2,8,Thursday
53e728bc,2024-02-09,Delhi,Clothing,895.54,9,Credit Card,8059.86,0.07,564.19,2024,2,9,Friday
0d0621fe,2024-02-10,Bangalore,Stationery,991.56,1,E-Wallet,991.56,0.15,148.73,2024,2,10,Saturday
7c34c682,2024-02-11,Mumbai,Clothing,70.9,7,Credit Card,496.30000000000007,0.1,49.63,2024,2,11,Sunday
02653fb7,2024-02-12,Delhi,Electronics,884.08,8,Cash,7072.64,0.12,848.72,2024,2,12,Monday
33867f70,2024-02-13,Bangalore,Stationery,520.92,3,Credit Card,1562.7599999999998,0.06,93.77,2024,2,13,Tuesday
dd019d75,2024-02-14,Delhi,Groceries,907.45,4,Credit Card,3629.8,0.1,362.98,2024,2,14,Wednesday
eca1ed5a,2024-02-15,Mumbai,Clothing,575.61,6,Credit Card,3453.66,0.05,172.68,2024,2,15,Thursday
66c303ab,2024-02-16,Delhi,Electronics,665.49,7,Cash,4658.43,0.1,465.84,2024,2,16,Friday
f9054be5,2024-02-17,Delhi,Home Decor,548.34,4,E-Wallet,2193.36,0.15,329.0,2024,2,17,Saturday
67bc40f0,2024-02-18,Delhi,Stationery,865.85,8,E-Wallet,6926.8,0.09,623.41,2024,2,18,Sunday
a26e397d,2024-02-19,Delhi,Clothing,736.57,5,Cash,3682.8500000000004,0.05,184.14,2024,2,19,Monday
54a3106d,2024-02-20,Mumbai,Clothing,526.05,1,Credit Card,526.05,0.05,26.3,2024,2,20,Tuesday
3742921e,2024-02-21,Delhi,Groceries,869.48,4,E-Wallet,3477.92,0.09,313.01,2024,2,21,Wednesday
c9fd2896,2024-02-22,Delhi,Groceries,252.83,3,Cash,758.49,0.07,53.09,2024,2,22,Thursday
c569659f,2024-02-23,Bangalore,Home Decor,165.77,9,E-Wallet,1491.93,0.05,74.6,2024,2,23,Friday
651f53f0,2024-02-24,Delhi,Home Decor,168.8,8,Cash,1350.4,0.13,175.55,2024,2,24,Saturday
667b8a3d,2024-02-25,Bangalore,Electronics,340.67,1,Credit Card,340.67,0.1,34.07,2024,2,25,Sunday
81d80dfb,2024-02-26,Mumbai,Electronics,246.3,6,E-Wallet,1477.8000000000002,0.08,118.22,2024,2,26,Monday
8ab56ece,2024-02-27,Mumbai,Home Decor,930.79,9,Cash,8377.11,0.14,1172.8,2024,2,27,Tuesday
2a80d624,2024-02-28,Mumbai,Home Decor,114.78,7,E-Wallet,803.46,0.06,48.21,2024,2,28,Wednesday
10ed2067,2024-02-29,Mumbai,Stationery,702.0,4,E-Wallet,2808.0,0.15,421.2,2024,2,29,Thursday
0463979f,2024-03-01,Bangalore,Groceries,197.33,1,E-Wallet,197.33,0.08,15.79,2024,3,1,Friday
aec0ab09,2024-03-02,Delhi,Electronics,882.82,2,E-Wallet,1765.64,0.14,247.19,2024,3,2,Saturday
f923228b,2024-03-03,Mumbai,Groceries,961.7,5,Cash,4808.5,0.11,528.94,2024,3,3,Sunday
96180be5,2024-03-04,Delhi,Groceries,470.82,5,Credit Card,2354.1,0.13,306.03,2024,3,4,Monday
035da6a2,2024-03-05,Bangalore,Home Decor,880.28,8,Cash,7042.24,0.15,1056.34,2024,3,5,Tuesday
d5e949f1,2024-03-06,Bangalore,Stationery,15.09,6,Cash,90.53999999999999,0.08,7.24,2024,3,6,Wednesday
8cb95cd0,2024-03-07,Bangalore,Clothing,821.75,8,Cash,6574.0,0.15,986.1,2024,3,7,Thursday
2e40909e,2024-03-08,Mumbai,Stationery,236.34,2,Credit Card,472.68,0.09,42.54,2024,3,8,Friday
acb0027e,2024-03-09,Delhi,Stationery,909.61,3,E-Wallet,2728.83,0.09,245.59,2024,3,9,Saturday
2bd133a1,2024-03-10,Delhi,Groceries,11.11,6,E-Wallet,66.66,0.08,5.33,2024,3,10,Sunday
1ca68c21,2024-03-11,Delhi,Stationery,560.62,3,E-Wallet,1681.8600000000001,0.1,168.19,2024,3,11,Monday
1f9f02b9,2024-03-12,Bangalore,Electronics,759.07,6,Credit Card,4554.42,0.07,318.81,2024,3,12,Tuesday
08d84d13,2024-03-13,Mumbai,Groceries,266.1,6,E-Wallet,1596.6000000000001,0.11,175.63,2024,3,13,Wednesday
c3889b71,2024-03-14,Bangalore,Electronics,201.2,2,Credit Card,402.4,0.1,40.24,2024,3,14,Thursday
1907628f,2024-03-15,Bangalore,Clothing,93.26,7,E-Wallet,652.82,0.13,84.87,2024,3,15,Friday
4c5fa7d7,2024-03-16,Delhi,Groceries,333.17,2,E-Wallet,666.34,0.13,86.62,2024,3,16,Saturday
1696fe2a,2024-03-17,Bangalore,Clothing,564.25,6,Cash,3385.5,0.09,304.7,2024,3,17,Sunday
52e7a2db,2024-03-18,Delhi,Groceries,124.69,1,Credit Card,124.69,0.08,9.98,2024,3,18,Monday
2d3d27a0,2024-03-19,Mumbai,Home Decor,382.93,3,Cash,1148.79,0.08,91.9,2024,3,19,Tuesday
7e63f63d,2024-03-20,Delhi,Stationery,18.98,2,Cash,37.96,0.07,2.66,2024,3,20,Wednesday
8fb542b0,2024-03-21,Mumbai,Home Decor,820.49,7,Cash,5743.43,0.06,344.61,2024,3,21,Thursday
e1332eec,2024-03-22,Delhi,Clothing,137.16,4,Credit Card,548.64,0.08,43.89,2024,3,22,Friday
550cc36d,2024-03-23,Bangalore,Stationery,290.51,8,Credit Card,2324.08,0.08,185.93,2024,3,23,Saturday
96c3ca51,2024-03-24,Bangalore,Groceries,28.24,6,E-Wallet,169.44,0.15,25.42,2024,3,24,Sunday
32848e27,2024-03-25,Mumbai,Stationery,437.92,4,Cash,1751.68,0.11,192.68,2024,3,25,Monday
17dee20b,2024-03-26,Mumbai,Electronics,841.72,5,E-Wallet,4208.6,0.08,336.69,2024,3,26,Tuesday
ba742742,2024-03-27,Mumbai,Stationery,398.23,9,Cash,3584.07,0.11,394.25,2024,3,27,Wednesday
